id,shifting,unp,bot_detection,fullscreenenter,fullscreenexit,noise,interrupted,getup
560,-0.0417699863333334,-0.2060584203739982,0.8999999761581421,1,0,1,0,0
561,0.9339239749913332,0.5878053522966669,1,1,0,0,0,0
562,1.0527785845,0.7686634822707411,1,1,0,0,0,0
564,1.4152284836666662,0.6239134584508588,0.8999999761581421,1,0,0,0,0
565,-0.30339899533333314,-0.2750738783165559,1,1,0,2,0,0
566,-0.6110824966666668,0.4802840612581963,1,1,0,0,0,0
567,0.5107792783333331,0.00890467489449497,0.8999999761581421,1,0,1,0,0
568,-0.31294022033333335,-0.3925974705240304,0.8999999761581421,1,0,0,0,0
569,-0.11231672466666698,-0.270413680060221,0.8999999761581421,1,0,1,0,0
570,0.8847215956666667,-0.3572755150739885,1,1,0,1,0,0
571,0.2983015436666665,-0.32633796813594274,1,1,0,0,0,0
573,0.06685731566666675,-0.2674268006221178,1,1,0,0,0,0
574,-1.0032986166666666,-0.31453796204316153,0.8999999761581421,1,0,0,0,1
575,0.15457494650333337,1.146364381081877,0.8999999761581421,1,0,0,0,0
577,-0.43167207366666704,-0.17969623699393272,1,1,0,0,0,0
578,0.11783842499999996,0.3473311261710223,1,1,0,0,0,0
580,0.3433219093333335,-0.9353105549635624,0.8999999761581421,1,0,0,0,0
581,0.3425539843333332,-0.6897884204693601,1,1,0,0,0,0
582,-0.4324146889999999,-0.367999030428488,1,1,0,0,0,0
584,0.7602979999999997,-0.5385257659002857,0.8999999761581421,0,0,0,0,0
585,0.02668144333333333,0.8769271351286131,0.699999988079071,1,1,0,1,0
586,0.00257438666666676,-0.5381937552069401,1,1,0,1,0,0
587,-0.3268692533333333,1.2730960330301662,0.8999999761581421,1,0,0,0,0
588,-0.21605739,0.5494385599380593,1,1,0,1,0,0
589,-0.00875985933333312,-0.20218197699187,1,1,0,1,0,0
590,0.20723609866666637,0.17833644542845684,1,1,0,1,0,0
591,0.417758460847,-0.3894461305372682,0.8999999761581421,1,0,0,0,0
592,0.5352514639000001,0.304938377426081,1,1,0,0,0,0
594,0.21775227266666675,0.04152554115870877,1,1,0,0,0,0
595,0.1008051126666667,-0.8022262881590428,1,1,0,0,0,0
596,-0.5732959433333336,1.7662461955462323,1,1,0,1,0,0
597,-0.00387717666666675,-0.2765148480075103,0.8999999761581421,1,0,0,0,0
598,-0.24705440366666664,-0.3241665818596063,0.8999999761581421,1,0,0,0,0
600,0.42136184333333304,-0.33608778011993967,1,1,0,0,1,0
601,0.14553866333333287,0.5877960804969993,0.8999999761581421,1,0,1,0,0
602,-0.37563733899999985,0.18530474426827087,0.8999999761581421,1,0,0,0,0
604,0.3634446169433333,1.6981721115144115,0.8999999761581421,0,0,0,0,0
605,-0.39749285333333306,-0.08084441269119771,1,1,0,0,0,0
606,-0.1642489300000003,0.1975811843815001,0.8999999761581421,1,0,0,0,0
607,0.27066015333333326,-0.1532259530560718,1,1,0,0,0,0
608,0.3814017613333336,1.2192227371712792,1,1,0,1,0,0
609,2.7565161373103,1.7188103492419304,0.800000011920929,1,0,3,0,0
610,0.00645957466666691,-0.6373203974042162,0.800000011920929,1,0,0,1,0
611,0.6220404916666669,-0.02257295842855672,1,1,1,0,1,0
612,-0.16709827499999985,-0.628601516289417,0.8999999761581421,1,0,0,0,0
